2026-08-28T23:28:15 | Loading existing feature dataset
2026-08-28T23:28:15 | [01/50] 1101.TW
2026-08-28T23:28:15 | [02/50] 1102.TW
2026-08-28T23:28:15 | [03/50] 1216.TW
2026-08-28T23:28:15 | [04/50] 1301.TW
2026-08-28T23:28:15 | [05/50] 1303.TW
2026-08-28T23:28:15 | [06/50] 1326.TW
2026-08-28T23:28:15 | [07/50] 1590.TW
2026-08-28T23:28:15 | [08/50] 2002.TW
2026-08-28T23:28:15 | [09/50] 2207.TW
2026-08-28T23:28:15 | [10/50] 2303.TW
2026-08-28T23:28:15 | [11/50] 2308.TW
2026-08-28T23:28:15 | [12/50] 2317.TW
2026-08-28T23:28:15 | [13/50] 2327.TW
2026-08-28T23:28:15 | [14/50] 2330.TW
2026-08-28T23:28:15 | [15/50] 2345.TW
2026-08-28T23:28:15 | [16/50] 2357.TW
2026-08-28T23:28:15 | [17/50] 2379.TW
2026-08-28T23:28:15 | [18/50] 2382.TW
2026-08-28T23:28:15 | [19/50] 2395.TW
2026-08-28T23:28:15 | [20/50] 2408.TW
2026-08-28T23:28:15 | [21/50] 2412.TW
2026-08-28T23:28:15 | [22/50] 2454.TW
2026-08-28T23:28:15 | [23/50] 2603.TW
2026-08-28T23:28:15 | [24/50] 2609.TW
2026-08-28T23:28:15 | [25/50] 2615.TW
2026-08-28T23:28:15 | [26/50] 2618.TW
2026-08-28T23:28:16 | [27/50] 2880.TW
2026-08-28T23:28:16 | [28/50] 2881.TW
2026-08-28T23:28:16 | [29/50] 2882.TW
2026-08-28T23:28:16 | [30/50] 2883.TW
2026-08-28T23:28:16 | [31/50] 2884.TW
2026-08-28T23:28:16 | [32/50] 2885.TW
2026-08-28T23:28:16 | [33/50] 2886.TW
2026-08-28T23:28:16 | [34/50] 2887.TW
2026-08-28T23:28:16 | [35/50] 2891.TW
2026-08-28T23:28:16 | [36/50] 2892.TW
2026-08-28T23:28:16 | [37/50] 2912.TW
2026-08-28T23:28:16 | [38/50] 3008.TW
2026-08-28T23:28:16 | [39/50] 3017.TW
2026-08-28T23:28:16 | [40/50] 3034.TW
2026-08-28T23:28:16 | [41/50] 3037.TW
2026-08-28T23:28:16 | [42/50] 3045.TW
2026-08-28T23:28:16 | [43/50] 3231.TW
2026-08-28T23:28:16 | [44/50] 3711.TW
2026-08-28T23:28:16 | [45/50] 4904.TW
2026-08-28T23:28:16 | [46/50] 5871.TW
2026-08-28T23:28:16 | [47/50] 5876.TW
2026-08-28T23:28:16 | [48/50] 5880.TW
2026-08-28T23:28:16 | [49/50] 6669.TW
2026-08-28T23:28:16 | [50/50] 9910.TW
2026-08-28T23:28:17 | ======================================================================
2026-08-28T23:28:17 | MULTI-HORIZON BUILD COMPLETE
2026-08-28T23:28:17 | ======================================================================
2026-08-28T23:28:17 | Rows     : 173,340
2026-08-28T23:28:17 | Stocks   : 50
2026-08-28T23:28:17 | Horizons : [1, 3, 5, 10, 20]
2026-08-28T23:28:17 | Dataset  : data/universe_multihorizon.parquet
